<h3>あなたが就職先を決めるにあたって重視することは何ですか。（450文字以下）</h3>,<p>私が就職先を決めるにあたって重視することは、自身の成長環境があるか否かである。私は将来、世界の第一線で活躍していきたいという想いがある。これは、私が国際学会に参加し際に日本のプレゼンスの小ささを感じたこと、および広い舞台で活躍することにやりがいを感じる点に由来している。そして自身の想いを実現させるためには、確かな成長環境があることが必須であると考える。そのため、年功序列などのしがらみがなく、能力が正当に評価され、優秀な人材と切磋琢磨できる仕事に魅力を感じている。金融業は国や分野に関係なくすべてのモノにつながる業界であり、中でも投資銀行は自身の人間力で勝負できる世界であると考え興味を抱いている。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動など、具体的な事項を含む）があればお書きください（450文字以下）</h3>,<p>私はアルバイト先の大学受験予備校において、バイトリーダーとしてスタッフの生徒指導法の改善に尽力した。私が勤めていた校舎ではスタッフ間での指導の質に差が生まれ、生徒に対し適切な指導がされてないという問題があった。この現状を問題視し、原因を「スタッフ間で指導法が確立されていないこと」と考えた私は、他スタッフと協力して問題解決に取り組んだ。具体的には、（1）スタッフと議論をしたうえで指導法のマニュアルを作成し、（2）各曜日でリーダーを立て、各曜日で共有した情報を会議で結集して全スタッフに還元する仕組みを創った。従来の指導法から変わることに難色を示したスタッフから反対の声も出たが、各スタッフと意見交換を繰り返し、適宜スタッフの意見を仕組みに反映させていくことで協力を取り付ける事ができた。この取り組みにより校舎全体で高い水準の指導がなされる環境を実現する事ができ、結果として生徒の現役合格率の向上に繋がった。私はこの経験から、協調性を持って集団を動かしていける人間へと成長できたと感じている。</p>
<h3>各質問項目で注意した点</h3>,<p>簡潔に書くこと、および分かりやすく書くことを意識した。</p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機を＜日本語で＞でお答えください。</h3>,<p>日本社会に大きな影響を与え、かつ貢献できる事、数字を追いかける仕事ができる事、ある意味裏方的な仕事ができる事を重視します。御社への志望動機としては、リスク管理に非常に力を入れている事、三菱UFJと提携している事で日本でのプレゼンスが他の外資系銀行に比べて強いと考えられる事、グローバルな環境で働ける事が挙げられます。</p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機を＜英語で＞でお答えください。</h3>,"<p>It is important for me to work thatwhether I can make a big and good effect on Japanese economy, do a mathematical work.There are three reasons why I chose Morgan Stanley. Firstly, you recognize how risk management is important. Second one is that you have more of a presence in Japan than other investment banks. Finally, in your company, I will work so globally.</p>"
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動や表彰、具体的な事項を含む）を＜日本語で＞お書きください。</h3>,<p>私の強みについてご紹介致します。私の強みは人の懐に入り、信頼を得る事が上手い事です。私は学生時代にITの業界で起業したのですが、起業前に約◯万円定款代の捻出に困っていました。そして、ある日居酒屋にて食事していた所、隣に座っていた男性と親しくなり、ITで起業したいという私の熱い思いを彼に伝えていました。すると帰り際に突然「君面白いね」と言われその場で現金◯◯万円とオフィスを無料でいただきました。このエピソード以外にも、「人の懐に入り信頼を得ること」という私の強みを証明する様々なエピソードを私は持ちます。この強みを生かして、学生時代は、起業のみならず◯◯サークルの立ち上げや◯◯活動、◯◯においての長期インターンシップなどを経験いたしました。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動や表彰、具体的な事項を含む）を＜英語で＞お書きください。</h3>,"<p>My strong point is to be able to be favored by people and build a good relationship of trust with them.　I want to tell you a story that support this point.　In my university days, I planed to entrepreneur and involved to make attestation fees. When I went to a bar, I happened to see a man next to me and talked to him with enthusiasm about my dream to entrepreneur in the field of IT. Then he said “You’re interesting.” and he invested me \◯◯ in cash. Actually he is called “◯◯” who is on the list of ◯◯. In addition, there are a lot of other stories which prove that I am good at building trust.</p>"
<h3>各質問項目で注意した点</h3>,"<p>結論ファーストで書くこと、その下にその結論をサポートする根拠を羅列するという形式で記入していった。日本語の設問に対しても英作文を書く時の流れをイメージして記入した。
<br/>また、冗長にならず端的に述べていった。</p>"
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。※文字が小さく表示されてしまうため、改行はご遠慮ください。（300文字以下）</h3>,<p>私が就職先を決めるにあたって重視することは（1）成長を得られる環境であるか、（2）将来家族を養っていく上で十分な収入が得られるかの2点である。1点目について、近年終身雇用制度が危ぶまれ、生涯仕事を続けていくためには自身のスキルの向上が必要不可欠となる。就職後若いうちから裁量権を持ち、それに伴う責任を負うことが出来る環境で成長したいと考えている。2点目について、私の父は医者であり私は何一つ不自由のない生活を送ってきた。大学の授業料から家賃、仕送りに加え車も購入してもらった。将来子供ができた際には父と同様に金銭的な援助をして、幅広い選択肢から将来を決めてほしいと切に願っている。</p>
<h3>あなたはどんな事に夢中になる人ですか。（日本語全角400文字以内でお答えください）</h3>,<p>私は勝負事と頭を使うことの2つに夢中になる人であり、その最たる例が◯◯である。◯◯では順位や得点が結果として明確に表れるし、変わりゆく場の状況を的確に読み取る必要がある。私は友人に誘われて◯◯を始めたが、最初はノウハウが分からず負けてばかりで実力の無さを実感した。私は実力を向上させるために分析が重要であると判断し、以下のことを行った。まずAbemaTVというインターネットテレビで◯◯や◯◯といったトッププロ◯◯が集う◯◯大会を可能な限り視聴し、疑問に思った場面を◯◯の強い友人に積極的に質問した。またネット◯◯を打つ度にリプレイ検証を行うことで、場の状況を的確に読み、戦況に応じた選択を行えるようにした。さらに◯◯◯◯を購入し、週3回のペースで実戦を積んだり◯◯合宿を行ったりした。結果として◯◯で◯◯万円稼ぐことに成功した。今後も頭を使い競い合えることに挑戦したいと考えている。</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。（300字以内）</h3>,<p>私は就職先を決めるにあたって、職場における魅力的で尊敬できる上司・同僚の存在を最も重視している。これまでの人生において、ストイックに練習に取り組む友人がいた高校の◯◯部や、突出した才能を持つ友人がいる大学のゼミ、自分とは価値観や考えが大きく異なる優秀な友人が多くいる留学先など、心から尊敬できる人々がいる環境で周囲の人たちと切磋琢磨することで自身を大きく成長させることができた。こうした経験から就職後の自己成長においても、周囲の人や環境が大きな影響を与えると考えており、自分もこのような人になりたいと思える人々がいる環境で仕事に取り組み、健全な競争心を持って成長していきたい。</p>
<h3>あなたはどんな事に夢中になる人ですか。（日本語全角400文字以内でお答えください）</h3>,<p>私は自身の知的好奇心を大いに満たしてくれるチャレンジングな事に夢中になる人間である。そのため、学生生活を通じて興味を持ったことには何事も挑戦してみるという姿勢で未知の分野への挑戦を続けた。IT企業での長期インターンシップでは前提知識のない状態からWEBマーケティングに取り組み、大学受験事業に新規参入した企業では、担当する社員がいない状況から新規チームを立ち上げ、リーダーとして採用から運営までを行った。また、在学中には◯◯を訪問し、現地でのボランティアや交換留学を通して多様な価値観や文化に触れてきた。私が熱中して取り組んだこれらの活動に一貫するのは、同質性の高い集団から離れ、既存の経験則が通用しない未知の環境で積極的に挑戦を行ったという点である。このように私は旺盛な好奇心を原動力として、多様な分野のやりがいのある活動に夢中になって取り組んでいる。</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。</h3>,<p>私が就職先を決める際に重視している要素は主に3つある。（１）成長角度が高いか（２）社風や人の雰囲気が合致するか（３）仕事内容が魅力的か、である。将来やりたいことを見つけた際にそれに対して何らかの形で貢献するために若い頃はビジネスや人間力において成長したく、快い環境や人間関係の元働きたいので社風や人の雰囲気を重視している。また、仕事内容は信頼できる仲間と1つの目標に向かって全力を注げ、自分の担当においてはオーナーシップを発揮できる仕事に魅力を感じる。貴社での仕事は上の3つの要素を全て満たすものだと考えており、強く志望している。</p>
<h3>あなたはどんな事に夢中になる人ですか。（日本語全角400文字以内でお答えください）</h3>,<p>私はチームで何かを達成することに夢中になる。私が過去に夢中になって取り組んだことは◯◯時代の運動会の競技や応援、友達と世界ランキング上位を目指したポケモン、大学時代のサークル新歓や学園祭などがある。そのどれもが自分の信頼できる仲間とチームで目標に向かって全力を尽くすイベントだった。その中で最も夢中になれた◯◯高校時代の運動会は、組の仲間と1年間の時間をかけて用意をする行事であった。各々が同じ勝利という目標に向かって本気で努力するため考え方の違いなどで揉めることやうまくいかなくて辛いこともあるが、それをやりきった際の感動や熱い想いは忘れられない。今でも◯月の第2週に行われる運動会を見に行き、当時の想いを思い出して自分を奮い立たせている。仕事においても同じような本気でやり切れる仕事をしたいと考えており、そのため信頼できる仲間と同じ目標に向かって努力する貴社の仕事は魅力的であると考えている</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。（450字）</h3>,<p>一点目は、早期に営業力を高めキャリアの選択肢を広げられる環境である事、二点目は、成果としての提供価値が持続的な事です。私は個として活躍し組織に貢献できる人間になりたいと考えています。特に営業は、独自の視点で既存にはない価値を見出す点において、個の強みを収益に還元できると考えております。また、吸収効率の良い若手の時期に、日々変化する市場の中で難易度の高いとされる無形商材の法人営業を経験する事は、大変意義深いと考えています。実際に、現在金融市場に対する理解を深める為に、◯◯として長期インターンシップを行っております。更に、長期的な価値提供を安定的に行うには、双方にとっての利益向上を目指す環境が必要不可欠と考えます。貴社の懇親会で複数の社員様から、収益性も勿論重要だが、MorganStanlayは正しい事をするという理念を何よりも重視していると伺いました。顧客第一を掲げた貴社の環境は、営業力の成長と価値提供の持続性を重視する私にとって最適な環境と考えております。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動など、具体的な事項を含む）があればお書きください。（450字）</h3>,<p>私の強みは好奇心と積極性です。この強みは、◯◯会社での長期インターン時、 ◯か月で◯件の成約を獲得した経験を通じ気付きました。当時の役割は、自社サービスを新規エリアで普及させる為の◯◯でした。既に競合他社で対象エリアの需要が満たされている状況下で、自社の特有性を強調するのみならず、現下の解決するべき方策は何かという問いに立ち返り、顧客目線に立ち好奇心を持って考え抜きました。具体的には、店舗利用者の口コミから改善点の仮説を立て自社サービスを用いた際のメリットをオーナーに提案しました。また対象店舗周辺エリアの住人の声を聞く等、オン･オフライン問わず積極的に情報収集に努め、チームに貢献しました。 この好奇心と積極性の強さはどんな環境でも活かせると考えています。例えば貴社のセールスとして、顧客の発言の言語化されていない部分の真意を突き止めるような対話を心掛け、相手の懐を掴む事でニーズに沿った商品提案ができると自負しています。</p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機を＜日本語で＞でお答えください。</h3>,<p>二つの理由から貴社のマーケッツ部門のセールスを志望しています。第一に、個として活躍し組織に貢献する人間になりたい為です。営業職は独自の視点で既存にない価値を見出し、個の強みを収益に還元できる職種と考えています。同業他社との競争の過程で自らの能力を磨いていきたく考えています。第二に、早期にプロフェッショナリズムを身に付けたい為です。貴社は顧客を機関投資家とし、扱う額の大きさに準じた責任の重さに魅力を感じています。実祭に金融市場への理解を深めるべく、◯◯部門で長期インターンや複数社でのマーケッツ部門やヘッジファンドでのサマーインターンを経験しました。見るべき指標が多く複雑に絡み合っている中で予測困難な日々にエキサイティングさを感じ、自身の努力や判断で結果に大きな差が出る環境と実感しました。また、懇親会で複数の社員様から、収益性も勿論だがMorganStanlayは正しい事をするという理念を何よりも重視していると伺いました。顧客第一を掲げた社風に惹かれ強く志望しております。</p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機を＜英語で＞でお答えください。</h3>,"<p>For two reasons I am interested in sales of your market department. First of all, it is because I want to become active as an individual and contribute to the organization. A salesperson considers a value that is unprecedented from its own viewpoint and I think the job utilizes individual strengths to profits. Through competing with other companies in the same industry, I would like to improve my skills. Secondly, I want to acquire professionalism. Your company is an institutional investor and I feel attracted to the weight of responsibility that is based on the amount of money handled. In order to deepen the understanding of the financial market, I experienced a long-term intern, and a summer intern at a multi-company marketing division and a hedge fund in the research department of a foreign-affiliated securities company. I felt exciting to be involved in the environment, where it was very difficult to predict the results with many indicators intertwined with each other complicatedly, and I felt that there was a big difference in results depending on my own efforts and decisions. Also, at your company's seminar, multiple employees have told me that although profitability is important, Morgan Stanlay emphasizes the philosophy of doing something “right” more than anything. I strongly want to be a part of your company because I am attracted by the culture that puts customers first.</p>"
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動や表彰、具体的な事項を含む）を＜日本語で＞お書きください。</h3>,<p>私のアピールポイントは、仮説とコミュニケーションを通じて、目標に対しての行動を具体化する力です。上記の強みを表す例として、◯◯での長期インターン時のセールスマネージャーの経験が挙げられます。当時1か月半で◯◯件の成約目標が掲げられていましたが、成約数の低さから達成には程遠い状況でした。既存の業務フローを分析した結果、メンバー◯人が国籍や年次も様々で資質が異なる中、画一的な業務分担がなされていることが原因として判明しました。そこで個人面談を重ね、それぞれの資質に基づいて役割を振りなおしました。具体的には、各メンバーのモチベーションの出処や得意な分野、キャリア観を共有しました。結果として、商談獲得率を◯◯%から◯◯%に伸ばす事に成功しました。明確でない課題に対して分析による仮説を立てた上で、チームメンバーとの対話を通じ解決策を見出すことができました。この強みは、例えば貴社のセールスとして、相手の言語化されない真意を突き止めニーズに沿った提案をする際に発揮できると自負しています。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動や表彰、具体的な事項を含む）を＜英語で＞お書きください。</h3>,"<p>When I joined, the company’s goal was to settle ◯◯ contracts in one and a half month, but the numbers were far from the goal. To tackle this problem I analyzed the existing business flow. Then I have realized that ◯◯ of our sales members have different nationalities, age group, strengths and qualities. The business flow then did not utilize these characteristics. Therefore, I decided to do individual interviews with the sales members and reassigned their job based on their characteristics.
<br/>As a result, we succeeded in boosting the negotiation acquisition rate from ◯◯% to ◯◯%. I believe by establishing analytical hypotheses and communicating with the team, I was able to find solutions to the problem. I am confident that this strength, well be demonstrated even as a sales position at your company. Finding unintelligent intentions and to make suggestions according to the needs.</p>"
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。</h3>,<p>私の現在の目標は「5年後までに自分の能力でもって世界のどこでも働ける人材になる」ことで、その上で就職先選択に重視することは3つあります。1つ目は、挑戦的な仕事ができることです。最先端の技術を用いた、刺激的かつ自分のスキルを伸ばしていくことができる仕事があることを最重視します。2つ目は、グローバルな環境であることです。私は高校生の頃から留学するなど海外志向が強く、外国人の同僚やクライアントとやり取りすることで語学力だけでなくコミュニケーション能力も磨きたいと考えています。3つ目は同僚に優秀かつ向上心があり、お互いに刺激し合いながら成長できることです。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動など、具体的な事項を含む）があればお書きください。</h3>,<p>私が学生時代に力を入れて取り組んだことは3つあり、それぞれ学部での研究、◯◯企業での長期インターンシップ、そして◯◯部での競技活動です。学部では◯◯の研究室に所属して1年間で2回の学会発表を行い、そのうちの1回では◯◯賞を受賞しました。次に、◯◯系ベンチャー企業にて、◯◯インターンとして◯◯の開発に従事しました。この経験によってエンジニアとしての経験を積みました。そして大学の4年間では◯◯の練習に打ち込み、大学選手権での入賞や◯◯などの結果を残し、肉体と精神両面のタフさを鍛えました。</p>
<h3>各質問項目で注意した点</h3>,<p>構造化してわかりやすく書くこと</p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機を＜日本語で＞でお答えください。（日本語全角450文字以内）※改行はご遠慮ください。（15文字以上450文字以下）</h3>,<p>私が就職活動を行うにあたって重視しているポイントは、（1）スピード感を持った成長ができる環境か、（2）メリハリを持った働き方ができる環境か、の2点です。性別上の観点から、一概に同じ働き方を維持することは会社によっては困難な可能性があると考えています。しかし私自身はライフイベントを理由に自身のキャリア形成や成長を諦めたくないと考えており、そのためにはスピーディに成長ができ、場合に応じてメリハリを持った働き方ができる環境で就業することを希望しています。御社の女性社員の方々とお話ししたところ、様々なライフステージの方もその点を理由に区別せず責務を持って働けていたり、時と場合に応じてメリハリを持った働き方をしている方が多くいらっしゃったり等、働き続ける上でのロールモデルになる方が多く存在している印象を受けました。私自身も御社に身を置き、着実なキャリア形成や成長を伴いながら勤続したいと考えています。 </p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動や表彰、具体的な事項を含む）を＜日本語で＞お書きください。（日本語全角450文字以内）※改行はご遠慮ください。（15文字以上450文字以下）</h3>,<p>【受賞歴】「（コンテスト1）」：◯◯と◯◯をテーマとした作品を発表し、学部◯年次に最優秀賞を受賞しました。またチーム内では唯一本コンテスト経験が2年目のリーダーとしてメンバーのサポートを行い約8か月間士気を下げることなく最優秀賞に導きました。「（コンテスト2）」：◯◯に関する◯◯及び論文の作成を行い、学部◯年次に佳作を受賞しました。「◯◯賞受賞」：前述のコンテストの成果が優秀だったことに加え、論文のテーマが地域と本大学を結びつけながら発展を目指すアイデアな点が広報に貢献したとして受賞しました。【上記以外の参加歴】「コンテスト3」「コンテスト4」「コンテスト5」「コンテスト6」</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。</h3>,<p>重視することは二つある。一つ目は、自身の力で多くのお客様を支える仕事ができる事だ。私は部活動や◯◯のアルバイト経験から、自分の力で他者を支え、その人が喜んでくれた時に大きなやりがいを感じてきた。そのため、このやりがいを仕事においても実感したいと考え、企業選びの軸としている。二つ目は、高い専門性と幅広い業務を身につけられる仕事である事だ。より高い専門性を身につける事で、お客様の高度な課題に対し最適なソリューションを提供できると考える。また、複数の業務で専門性を高める事により、お客様の様々なご要望に応えるだけでなく、お客様自身が気づいていないニーズにまでアプローチした提案ができると考えた。 </p>
<h3>あなたはどんな事に夢中になる人ですか。</h3>,<p>困難な目標に挑戦する事。私は総勢◯◯名で構成される◯◯の◯◯を三年次から務め、◯◯を目標とし練習に励んだ。スポーツ非強化校というハンデを乗り越え、強豪に勝ちたいと強く志していた為だ。しかし、以前から部全体の士気の低下を感じていた。士気を上げ、一体となって高い目標を目指したい。その為には自らの責務を全うするしかない。そう考えた私は、立場の異なる部員の間に立ち一対一の対話を重ねた。「三年のくせに思いあがるな。」と先輩から叱られ、悔し涙した時もあった。しかし（1）どのようなチームでありたいかを明確に持つ（2）相手の価値観を受容し、否定しない（3）自身の言葉に重みが出るよう、しっかり行動と結果で示し、信頼を得る事を意識し、士気の低い部員へのアフターフォローや、皆と協力して新たな制度の提案・実行を行った。結果、部員の士気が次第に向上。一年後、一丸となって挑んだ◯◯で史上初の◯◯を果たした。 </p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機をお答えください。</h3>,<p>就職先を決めるにあたり、私が重視する事は国際社会の動向に対し自主的に動くことができる環境と、常に新しい事に挑戦できる機会があることです。大学生活の1年間を◯◯で過ごす事で、国をより多角的視点から観察する事が出来ました。特に金融市場の経済的な動きが与える世界へのインパクトは大きく、定量的な物事が何よりも好きな私にとって金融業界は最も社会貢献のイメージがしやすい業界でした。そんな急成長している業界の一端を自分で担ってみたいと思いました。また、私は大学3年間所属した◯◯でリーダーとして練習カリキュラムの発案、構築を図った経験があります。常に問題意識を持ち仲間と解決を図ったり、新規のシステムを作り上げたりと様々な事に挑戦してきました。80年以上もの間、変化する顧客のニーズに対し真摯に取り組み常に新しい事に挑戦し続けてきた貴社のインターンシップをぜひ貪欲に学ぶ機会とさせてください。</p>
<h3>各質問項目で注意した点</h3>,"<p>・論理的な説明
<br/>・過去のユニークな経験と結びつけること</p>"
<h3>参考にした書籍・WEBサイト</h3>,<p>企業HP</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。（450文字以下）</h3>,<p>私が現時点で就職先を決めるにあたって重視することは二つあります。第一に競争が激しいこと、第二にグローバルな展開を行っていることです。私はこれまでの人生で激しい競争のもと大きく成長してきました。特に部活動においてチーム内のレギュラー競争や試合に勝ち抜くことは大変難しく、何度も困難に直面してきました。その中で私は、冷静に自分を見つめ直し具体的な目標と計画を立てる分析力と逆境に負けない強い精神力を身につけました。これらを活かして中学・高校では◯◯の座を勝ち取り、大学では◯◯人を超えるチームで一軍に定着してきました。こうした経験から、私は今後も激しい競争の中に身を置き、自分を成長させることができる組織に所属したいと考えております。また、多様な人間と関わることで自分の知見を広めていきたいとも思っております。自分のバックグラウンドからは思いつかないことや知りえないことを吸収し、自己成長につなげるためにもグローバルに展開している企業に所属したいと考えております。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動など、具体的な事項を含む）があればお書きください（450文字以下）</h3>,<p>体育会に所属し週6日活動しながら大学受験予備校の◯◯で長期インターンシップを続けてきました。学業も怠らず、◯◯系の研究会で◯◯を中心に勉強しております。そのため多忙であることに抵抗はなく、また多忙の中でも冷静に状況を分析し計画を完遂させることができます。具体的な活動としては、◯◯では◯◯名の塾生を担当し毎週の面談を通じて勉強や進路に関する悩みや問題を解決してきました。また、組織の運営面でも塾生の学習進捗停滞や成績不振問題を分析し、改善のために短期と中長期それぞれにおける計画を提案してきました。部活動でも他の選手とコミュニケーションをとり、相手の状況を把握したうえでその選手が活躍できるように様々な提案を続けてきました。これらに共通して強く意識したことは日頃から相手あるいは組織のことを常に考え、冷静に分析することです。さらに分析するだけでなく今後の短期・中後期的計画の設計にも伴走し、客観性を保ちつつ相手に寄り添い、さらにその段階での最善の提案をすることを強く心がけてきました。</p>
<h3>各質問項目で注意した点</h3>,<p>第一に題意を捉え、忠実に答えること。その上で字数が比較的多く、具体性をもって書ける分、結論→具体→結論の構造を心がけた。内容面では投資銀行で求められるであろうマルチタスクや粘り強さを自分の体験と絡めて書いた。</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。（450文字以下）</h3>,<p>現時点で私が就職先を決めるにあたって重視することは二点あります.一点目は、高い専門性が身につくことです.AI等の情報技術は、指数関数的に発展するといわれています.それに伴って目まぐるしく変化する社会の中で生き残るには、専門的なスキルを身につける必要があると考えています.様々な業界の知見や、財務、金融の専門知識にもとづく助言で顧客企業の価値向上に努める投資銀行業務に若手から携わることで、高い専門性を身につけることができると考えています.二点目は、仕事におもしろさとやりがいを感じることができることです.私は、世界中の様々な要因で常に変化する金融市場の大きさに惹かれています.特に、資金調達やM&amp;A、IPO等を通じて変わろうとしている企業に対して、相手のニーズを踏まえて論理的に思考し、最適な助言を行う投資銀行業務は非常にやりがいがあると考えています.上記の、高い専門性が身につくこと、仕事におもしろさとやりがいを感じることができることの二点を、私は就職先を決めるにあたって重視しています.</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動など、具体的な事項を含む）があればお書きください。※文字が小さく表示されてしまうため、改行はご遠慮ください。（450文字以下）</h3>,<p>私が学生時代に取り組んだことは、◯名が所属する◯◯部において部員の故障率の低減に努めたことだ.部では、未だ大きな事故は起こっていないが、耳の怪我等の小さな事故が起こっていた.もし、一つでも大きな事故が起こってしまえば、歴史のある◯◯部がなくなってしまうという思いから、部内の故障率の低減に努めようと考えた.◯◯前では、事故の要因として、準備不備や体調不良によるものがあると考えた.そこで、準備を行う際に積極的に声をかけ準備、体調を確認した.また、部員同士に心理的な距離があると不安なことがあっても言い出せないと考えたので、信頼関係を構築することにも取り組んだ.◯◯中では、事故の要因として、◯◯からの◯◯によるものがあると考えた.そこで、◯◯では相手との距離を調節することで、相手の所作に対応した.さらに、◯◯後に反省会を開くことにより、◯◯中の問題点を部内で共有した.上記の取り組みにより部の安全意識が向上した結果、体調不良や◯◯の変化による故障率が低減した.</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか？（450字）</h3>,<p>私が重視することは、二つある。一つ目は、若いうちから投資に関する深い専門的実務経験を得られるか否かという点だ。自身の株式投資経験から、銘柄を様々な情報をもとに分析し、論理を組み立てて売買することの面白さに惹かれた。さらに、世界を舞台に繰り広げられる金融の壮大さにも魅力を感じた。ゼミ内における株式投資も私が主導となって行っている。この経験から、将来は投資関連の仕事に携わりたいと思うようになった。そのため、若いうちから深い金融知識および豊富な経験値を得ることで、自分の能力を高めたいと考えている。二つ目は、風通しのよさだ。これは外資企業にはある程度共通することだと認識している。自身の米国滞在経験により、幼いころから学校にて自分の意見を恥じずに主張し、全員で授業を作り上げる文化に触れた。この点は日本にはない、良い点だと考えており、自分の中にもその文化は根付いている。一つの目標に向かって、全員で考えを共有しあい、物事を進めていく、といった風通しの良い企業では、私はより活躍できると考えている。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動など、具体的な事項を含む）があればお書きください。（450字）</h3>,"<p>自分がいかに負けず嫌いかということを伝えたい。
<br/>大学時代に力を入れた居酒屋のアルバイトでは、周囲との昇進スピードの差から店長から頑張りを正当に評価されていないと感じた時期があった。負けを感じ、それゆえ非常に悔しかった。そこで業務を教わる前にできるようになればいずれ起用してくれるはずだと考え、できない業務を自ら学びに行くという行動をとった。先輩等にしつこく直接聞きに行き、定量的な暗記事項やコツ等を家でノートにまとめ、実際に動きをよく観察することで実務にも意識した。だがそれだけでは暗記だけに留まってしまうため、その中で自分なりに効率性を上げられる点を考え、隙間時間に先輩等に提案することを通して業務の理解を定着させた。その結果店長からは教えていない業務を深く知っているということに驚かれ、この気概が買われすぐに業務量が広がり時給も上がった。この経験から行動力および積極性の大切さを身に染みて学んだ。悔しさをばねに努力できる向上心の強さは私の最大の強みであり、主体的に学ぶことを通して貴社に貢献したい。</p>"
<h3>各質問項目で注意した点</h3>,<p>外資系という実力主義の風土で働いている方が読み手であることを強く意識した。</p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機を＜日本語で＞でお答えください。（日本語全角450文字以内）</h3>,<p>チームメンバーが互いの本質を理解し尊重し合う環境であることを重視する。というのも、表面的情報で自分がどんな人か決めつけられることがいかにやるせないかを知っているからだ。幼少期を◯◯で過ごした私は、中高時代は英語で好成績を残しても「帰国子女だからできて当然」とされ、自分の努力を認められなかった。また高校時代「日本のトップ層がどんなものか」知りたくて通い始めた私学の医学部志望向け学習塾では同級生が私を「公立文系女子」とステレオタイプに当てはめ、本質を探ろうとする人は少なかった。このような経験から、過不足なく正しく評価されることが自分のモチベーションに関わると認識した。そして私自身も人のことを決めつけず、それぞれの背景を理解した上で敬意を払うよう心がけるようになった。世の中の本質と日々向き合う金融業界で、十人十色の方が在籍される外資系企業の中でも、お話しする中で人に対してフルコミットされる方が多い印象を受けるモルガン・スタンレーに強く惹かれており、このような方々と働きたいと強く感じている。</p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機を＜英語で＞でお答えください。（半角英数字900文字以内）</h3>,"<p>I’d like to work where we can appreciate each other, for I believe it’s difficult to do your best when misunderstood. I have felt unappreciated when people attribute my success to the fact that I lived in the ◯◯ for a while or any other title I hold, even when it is irrelevant. Therefore, I try not to judge people by stereotypes but to learn their philosophy to recognize somebody. The reason I am applying for a job at Morgan Stanley is because I have an impression your staff highly values appreciation. I can say so from two aspects. First, I see that everyone working for Morgan Stanley has pride and confidence in themselves, which I assume is because they appreciate themselves. Second, I also see they have that same attitude towards everyone else, even us students, to get to know people right by taking time in conversations. It would be an honor to work for you at Morgan Stanley.</p>"
